,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,,,,,-0.07141636000497564,-0.008555364196188802,0.023597872964852853,,,,,-0.3669413422427047,-0.027266454857248268,-0.10379767303608228,0.08391951804383316,0.07345551146280598,-0.021543312119178704,,,0.27484743797522504,-0.23266140359687743,,,,,-0.07720839949877534,,,,,,,0.054146588593436865,,-0.029942215389786798,0.21537855914438037,0.09808318355914847,,-0.028367615497744414,,,,0.07754421465506472,-0.01117645226543712,0.01745479077772255,0.08144954228963847,,,,,,,,-0.020157767911615325,0.10042209784295776,,-0.05047784845146647,,,,,,-0.12170927091048395,0.11347326689485704,,,,,,,,0.2518636134862571,,,,,,0.3429926968725147,,,,-0.07847831178352083,0.034370580099399396,0.0007274414097533377,-0.00492377968991542,,,0.14142607896313547,,0.41796117862835097,,,0.06922075009807324,0.22589818807181467,-0.029961599888320062,,,-0.13793959126100924,,
11,,,,,-0.03941134877901693,0.07704931446824359,0.01567459098993606,,,,,0.020473987399206476,0.01905986520484341,-0.04801167667862577,0.012239201992304511,,-0.012036653517951905,,,-0.030680752541560247,0.2599521138476939,,,,,-0.07287423542567005,,,,,,,,,-0.0010641555801712659,0.25765260147453484,-0.39219443709400653,,-0.031106160753460732,,,,0.2301528605632586,0.05077929194531938,-0.13927738887042607,0.3071841688276307,,,,,,,,-0.07079417658174525,-0.11177118306817604,,,,,,,,-0.3008497680960992,0.13961972281931484,,,,,,,,,,,,,,-0.0011845528045611314,,,,0.20419495977197089,-0.38845004622548474,,-0.22475221222049613,,,-0.03470274152355478,,,,,-0.007385266134490989,0.2536498544941108,0.1886944935931128,,,0.12221476623033975,,
12,,,,,-0.0741141382565686,-0.0011263552919052108,0.0006050680224692351,,,,,0.034098389903480464,0.011936989615564199,-0.05844918059496887,-0.03394709991575748,,,,,-0.048004451950517835,-0.34287267573444535,,,,,-0.16281233725227973,,,,,,,,,-0.012112770193091201,,0.263271263786392,,,,,,0.17759420903567852,,-0.0050233585510947,0.07805504695052369,,,,,,,,0.05065778724251879,0.26612585700857777,,,,,,,,0.1150546454267625,,,,,,,,,,,,,,,-0.0007582663151173286,,,,0.025638121315678067,-0.10958309464072065,,-0.04656465174903826,,,,,,,,0.0508956777202334,0.12231815837539645,0.17132038721175613,,,0.11126458811224557,,
13,,,,,0.00432551564193405,0.01038032313655312,-0.008613139411551292,,,,,-0.02779984802626484,0.038102223961135884,0.016518370820659076,,,,,,-0.02941820859956845,,,,,,0.10365260159735643,,,,,,,,,-0.009798601751720412,,-0.26844790730154716,,,,,,-0.032943979347403576,,0.09992590538716234,-0.09304984155378555,,,,,,,,0.07457746363362111,-0.06617564301425644,,,,,,,,0.061341725509730105,,,,,,,,,,,,,,,0.030345357005106627,,,,-0.025071680841823735,-0.015301070763407157,,0.05296799626756088,,,,,,,,0.18325162180712773,,,,,0.07249253316773784,,
14,,,,,0.09471877844328863,,,,,,,,0.007366863730037115,-0.011653152998867322,,,,,,,,,,,,-0.3165902363965551,,,,,,,,,0.01744483004615288,,0.25707092063628734,,,,,,0.08747361440540206,,0.03870880623223545,-0.11311677378896817,,,,,,,,0.030095457579689094,0.03685088423616122,,,,,,,,-0.01410494130919615,,,,,,,,,,,,,,,,,,,,-0.09934608838334977,,-0.06709063986990033,,,,,,,,0.10913360730291688,,,,,0.12152744101808863,,
15,,,,,0.03673215904129484,,,,,,,,0.0019823421422290183,,,,,,,,,,,,,-0.07261181999762031,,,,,,,,,-0.00722827475960016,,0.3985628711196228,,,,,,-0.09657148967662438,,-0.0008414389584717463,-0.27505841628291117,,,,,,,,,0.03986900042258759,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2650563865078415,,-0.006716213422745084,,,,,,,,,,,,,0.11270421930737602,,
16,,,,,0.06410830380076046,,,,,,,,-0.017081393773201996,,,,,,,,,,,,,0.12664765971612973,,,,,,,,,0.02309528260039713,,-0.16471540526269646,,,,,,-0.06276628983300825,,0.0069787587322041045,0.12691523901503726,,,,,,,,,-0.09125156243125472,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21102670329055556,,,,,,,,,,,,,,,0.0966754946211481,,
17,,,,,-0.045353054254914406,,,,,,,,-0.07945946428684839,,,,,,,,,,,,,0.07835151065143531,,,,,,,,,0.05915274639152021,,,,,,,,,,,0.13016420409913199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20299918409151085,,,,,,,,,,,,,,,-0.06365136552953066,,
18,,,,,-0.15655873396969897,,,,,,,,0.060873861741820474,,,,,,,,,,,,,,,,,,,,,,0.07403201066327486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09717731670290682,,,,,,,,,,,,,,,0.11851293602418145,,
19,,,,,-0.06610697689597633,,,,,,,,0.008131191645034286,,,,,,,,,,,,,,,,,,,,,,-0.005300771436203819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18011843427709567,,,,,,,,,,,,,,,0.18347720275989043,,
20,,,,,0.03269383579290874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01316414182197917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03926174432852908,,,,,,,,,,,,,,,,,
21,,,,,0.14412144524548198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,0.07717776154158795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,0.1243855590412451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
